Grapheme	IPA	FREQUENCY	CODEPOINTS	EXAMPLES	LANGUAGES
^	NULL	333	U+005E		
$	NULL	4464	U+0024		
.	NULL	15	U+002E	"mes.hɑrɑ̄j,tɑ̄́.ʂɑ́ɯje,ʂɑ̄́wɑ̄́.rī́"	Wixarika (Huichol), Tongva (Gabrielino), Orayvi Hopi, Cora, Ipai, Pipil
$	NULL	6	U+F1B8 U+0024	"nɯid,tɑtkɑd,wɯtid"	Tohono O'odham, Pima Bajo
^īʃ$	iː ʃ	2	U+005E U+012B U+0283 U+0024	"īʃ"	Pipil
^mon‑$	m o n	2	U+005E U+006D U+006F U+006E U+2011 U+0024	"mon‑"	
^č̓ɛ̃̀ɁĭɁ$	tʃˀ ɛˀ ʔ ĭ ʔ	1	U+005E U+010D U+0313 U+025B U+0303 U+0300 U+0241 U+012D U+0241 U+0024	"č̓ɛ̃̀ɁĭɁ"	
^̱ɑ̱ntewɑ̄$	ɑ n t e w ɑː	1	U+005E U+0331 U+0251 U+0331 U+006E U+0074 U+0065 U+0077 U+0251 U+0304 U+0024	"̱ɑ̱ntewɑ̄"	
-	+	22	U+002D	"wo-,βíβíjē-,‑tʃe̱xen-"	Wixarika (Huichol), Southern Paiute, Cahuilla, Tubar, Kawaiisu, Luiseño, Chemehuevi, S Tepehuan, Western Mono, Pima Bajo, N Tepehuan
_	+	1	U+005F	"tɑm_βu̱wɑ"	Ópata, Orayvi Hopi, Zuni, Tohono O'odham
a	a	22	U+0061	"komli̱miah,kwan,t̓a"	Tewa, Kitanemuk, Orayvi Hopi, Pahkannil (Tübatulabal), Luiseño, Cora, Comanche, Pima Bajo
b	b	32	U+0062	"kubɯʃ,liʔo̱b,tɑsittoʔobɯ"	Kawaiisu, Eudeve, Rarámuri, Pima Bajo, Ópata, Tohono O'odham, Cora, S Tepehuan, Mayo, Guarijío, N Tepehuan
c	c	5	U+0063	"kɑʔic,kɑ́íci,ɑ̄ciʔ"	
d	d	102	U+0064	"dɑ̄̌kɑ,hodɑ̱i,hɯ̄pid"	N Tepehuan, Tohono O'odham, Pima Bajo, S Tepehuan, Eudeve, Ópata, Pipil
e	e	640	U+0065	"seme,tˡɑkoneʃtˡi,īʃtelolo"	Ipai, Tetelcingo Mexicano, Pochutla Mexicano, Classical Nahuatl, Pipil, Arizona Yoeme (Yaqui), Eudeve, Cora, Guarijío, Wixarika (Huichol), Tubar, Cahuilla, Mayo, Ópata, Kawaiisu, Tewa, Comanche, Zuni, Tongva (Gabrielino), Luiseño, Tümpisa Shoshone (Panamint,Koso), Western Shoshone, Shoshone, Big Smokey Valley Shoshone, Rarámuri, Acjachemen (Juaneño), Cupeño, Orayvi Hopi, Pahkannil (Tübatulabal), Kitanemuk, Western Mono
